run_id: 26418986421
exit_code: 0
completed_at: 2026-05-25T20:42:06Z
command: |
  echo "--- prod HEAD ---"
  cd /opt/cortexx && git log -1 --oneline
  echo
  echo "--- pm2 status ---"
  pm2 jlist | jq -r ".[] | \"#\(.pm_id) \(.pm2_env.status) restarts=\(.pm2_env.restart_time) up=\(.pm2_env.pm_uptime|tonumber|. /1000|floor)s\""
  echo
  echo "--- recent pm2 ERROR logs (last 80 lines) ---"
  pm2 logs cortexx --err --nostream --lines 80 2>/dev/null | tail -60
  echo
  echo "--- /api/health and a few routes ---"
  curl -s -o /dev/null -w "  /api/health: %{http_code} in %{time_total}s\n" http://localhost:3010/api/health
  curl -s -o /dev/null -w "  /:           %{http_code}\n" http://localhost:3010/
  curl -s -o /dev/null -w "  /pricing:    %{http_code}\n" http://localhost:3010/pricing
  curl -s -o /dev/null -w "  /dashboard:  %{http_code} (expect 307)\n" http://localhost:3010/dashboard
---
--- prod HEAD ---
3a01f7c fix: more deferred — bound dashboard/team findMany + Redis-backed vision RL

--- pm2 status ---
#0 online restarts=0 up=1779741715s
#1 online restarts=0 up=1779741715s
#2 online restarts=0 up=1779741715s
#3 online restarts=0 up=1779741715s
#4 online restarts=0 up=1779741715s
#5 online restarts=0 up=1779741715s
#6 online restarts=0 up=1779741715s
#7 online restarts=0 up=1779741715s

--- recent pm2 ERROR logs (last 80 lines) ---
0|cortexx  |     at ignore-listed frames
0|cortexx  | ⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/settings" does not exist. This is a bug in Next.js.
0|cortexx  |     at ignore-listed frames
0|cortexx  | ⨯ Error: Could not find the module "[project]/node_modules/next/dist/esm/lib/framework/boundary-components.js#MetadataBoundary" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
0|cortexx  |     at stringify (<anonymous>) {
0|cortexx  |   digest: '3775006265'
0|cortexx  | }
0|cortexx  | ⨯ Error: Could not find the module "[project]/node_modules/next/dist/esm/lib/metadata/generate/icon-mark.js#IconMark" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
0|cortexx  |     at stringify (<anonymous>) {
0|cortexx  |   digest: '412742456'
0|cortexx  | }
0|cortexx  | ⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/settings" does not exist. This is a bug in Next.js.
0|cortexx  |     at ignore-listed frames
0|cortexx  | ⨯ Error: Failed to load static file for page: /500 ENOENT: no such file or directory, open '/opt/cortexx/.next/server/pages/500.html'
0|cortexx  |     at ignore-listed frames
0|cortexx  | ⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/settings" does not exist. This is a bug in Next.js.
0|cortexx  |     at ignore-listed frames
0|cortexx  | [client-error] {"user":"Adrian","url":"https://cortexbuildpro.com/settings","message":"An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.","stack":"Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.","componentStack":"","ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1","at":"2026-05-25T18:44:24.826Z"}
0|cortexx  | ⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/settings" does not exist. This is a bug in Next.js.
0|cortexx  |     at ignore-listed frames
0|cortexx  | ⨯ Error: Failed to load static file for page: /500 ENOENT: no such file or directory, open '/opt/cortexx/.next/server/pages/500.html'
0|cortexx  |     at ignore-listed frames
0|cortexx  | ⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/settings" does not exist. This is a bug in Next.js.
0|cortexx  |     at ignore-listed frames
0|cortexx  | ⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/settings" does not exist. This is a bug in Next.js.
0|cortexx  |     at ignore-listed frames
0|cortexx  | ⨯ Error: Failed to load static file for page: /500 ENOENT: no such file or directory, open '/opt/cortexx/.next/server/pages/500.html'
0|cortexx  |     at ignore-listed frames
0|cortexx  | ⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/" does not exist. This is a bug in Next.js.
0|cortexx  |     at ignore-listed frames
0|cortexx  | ⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/" does not exist. This is a bug in Next.js.
0|cortexx  |     at ignore-listed frames
0|cortexx  | ⨯ Error: Failed to load static file for page: /500 ENOENT: no such file or directory, open '/opt/cortexx/.next/server/pages/500.html'
0|cortexx  |     at ignore-listed frames


--- /api/health and a few routes ---
  /api/health: 200 in 0.157707s
  /:           200
  /pricing:    200
  /dashboard:  307 (expect 307)
